Enrollment Count,Term FTE,Fall Term,Tuition Residency,Full/Part-Time Indicator,Degree Type,Gender,Race/Ethnicity
1388,1388,2019,In-State,Full Time,Bachelor's,Male,White
1122,1122,2020,In-State,Full Time,Bachelor's,Male,White
998,998,2021,In-State,Full Time,Bachelor's,Male,White
906,906,2023,In-State,Full Time,Bachelor's,Male,White
850,850,2019,In-State,Full Time,Associate,Male,White
735,735,2022,In-State,Full Time,Bachelor's,Male,White
734,734,2020,In-State,Full Time,Associate,Male,White
716,716,2023,In-State,Full Time,Associate,Male,White
696,696,2021,In-State,Full Time,Associate,Male,White
667,667,2022,In-State,Full Time,Associate,Male,White
656,656,2019,In-State,Full Time,Bachelor's,Female,White
571,571,2022,Out-of-State,Full Time,Bachelor's,Male,White
570,570,2020,In-State,Full Time,Bachelor's,Female,White
495,495,2021,In-State,Full Time,Bachelor's,Female,White
440,440,2023,Out-of-State,Full Time,Bachelor's,Male,White
427,427,2023,In-State,Full Time,Bachelor's,Female,White
402,402,2019,In-State,Full Time,Associate,Female,White
365,365,2022,In-State,Full Time,Bachelor's,Female,White
348,348,2020,In-State,Full Time,Associate,Female,White
300,300,2021,Out-of-State,Full Time,Bachelor's,Male,White
293,293,2022,In-State,Full Time,Associate,Female,White
286,286,2021,In-State,Full Time,Associate,Female,White
286,286,2023,In-State,Full Time,Associate,Female,White
261,139.3,2020,In-State,Part Time,Bachelor's,Female,White
260,138.6,2019,In-State,Part Time,Bachelor's,Female,White
258,258,2020,Out-of-State,Full Time,Bachelor's,Male,White
236,148.7,2019,In-State,Part Time,Associate,Female,White
230,159.4,2023,In-State,Part Time,Associate,Female,White
222,134,2020,In-State,Part Time,Associate,Female,White
205,107.5,2021,In-State,Part Time,Bachelor's,Female,White
203,131,2021,In-State,Part Time,Associate,Female,White
202,140.4,2022,In-State,Part Time,Associate,Female,White
199,109.2,2022,In-State,Part Time,Bachelor's,Female,White
172,97.4,2023,In-State,Part Time,Bachelor's,Female,White
168,168,2022,Out-of-State,Full Time,Bachelor's,Female,White
161,161,2019,Out-of-State,Full Time,Bachelor's,Male,White
126,71.1,2020,In-State,Part Time,Bachelor's,Male,White
120,120,2023,Out-of-State,Full Time,Associate,Male,White
117,64.6,2022,In-State,Part Time,Bachelor's,Male,White
115,63.3,2019,In-State,Part Time,Bachelor's,Male,White
113,64,2023,In-State,Part Time,Bachelor's,Male,White
111,60.7,2021,In-State,Part Time,Bachelor's,Male,White
110,110,2022,Out-of-State,Full Time,Associate,Male,White
99,99,2019,Out-of-State,Full Time,Associate,Male,White
99,63.1,2020,In-State,Part Time,Associate,Male,White
94,94,2020,Out-of-State,Full Time,Bachelor's,Female,White
86,57.7,2023,In-State,Part Time,Associate,Male,White
86,86,2023,Out-of-State,Full Time,Bachelor's,Female,White
84,84,2021,Out-of-State,Full Time,Associate,Male,White
84,49.5,2022,In-State,Part Time,Associate,Male,White
83,49.2,2019,In-State,Part Time,Associate,Male,White
79,79,2020,Out-of-State,Full Time,Associate,Male,White
75,48.1,2021,In-State,Part Time,Associate,Male,White
70,70,2021,Out-of-State,Full Time,Bachelor's,Female,White
51,51,2019,In-State,Full Time,Bachelor's,Male,Hispanic/Latino
48,48,2020,In-State,Full Time,Bachelor's,Male,Hispanic/Latino
47,47,2021,In-State,Full Time,Bachelor's,Male,Hispanic/Latino
46,46,2022,Out-of-State,Full Time,Bachelor's,Male,Hispanic/Latino
44,44,2023,In-State,Full Time,Bachelor's,Male,Hispanic/Latino
44,44,2023,Out-of-State,Full Time,Bachelor's,Male,Hispanic/Latino
40,40,2019,In-State,Full Time,Bachelor's,Male,Black/African American
40,40,2022,In-State,Full Time,Bachelor's,Male,Hispanic/Latino
39,39,2019,In-State,Full Time,Bachelor's,Male,Two or More Races
37,37,2023,In-State,Full Time,Associate,Male,Hispanic/Latino
36,36,2019,In-State,Full Time,Associate,Male,Hispanic/Latino
36,36,2021,In-State,Full Time,Certificate,Male,White
35,35,2019,Out-of-State,Full Time,Bachelor's,Female,White
33,33,2020,In-State,Full Time,Bachelor's,Male,Black/African American
33,33,2019,In-State,Full Time,Bachelor's,Female,Hispanic/Latino
32,32,2021,In-State,Full Time,Bachelor's,Male,Black/African American
32,32,2020,In-State,Full Time,Bachelor's,Male,Two or More Races
31,31,2021,In-State,Full Time,Bachelor's,Male,Two or More Races
30,30,2021,Out-of-State,Full Time,Bachelor's,Male,Hispanic/Latino
29,29,2022,In-State,Full Time,Associate,Male,Hispanic/Latino
28,28,2019,In-State,Full Time,Associate,Male,Two or More Races
28,28,2023,Out-of-State,Full Time,Bachelor's,Male,Black/African American
27,27,2022,In-State,Full Time,Associate,Male,Black/African American
27,27,2022,In-State,Full Time,Bachelor's,Male,Black/African American
27,8.6,2019,In-State,Part Time,Nondegree,Female,White
26,26,2023,In-State,Full Time,Bachelor's,Male,Black/African American
26,26,2020,In-State,Full Time,Bachelor's,Female,Hispanic/Latino
26,26,2020,Out-of-State,Full Time,Bachelor's,Male,Hispanic/Latino
26,26,2022,In-State,Full Time,Certificate,Male,White
25,25,2021,In-State,Full Time,Associate,Male,Black/African American
25,25,2022,In-State,Full Time,Bachelor's,Male,Two or More Races
25,25,2023,In-State,Full Time,Bachelor's,Male,Two or More Races
24,24,2022,In-State,Full Time,Associate,Female,Hispanic/Latino
24,24,2020,In-State,Full Time,Associate,Male,Hispanic/Latino
24,24,2021,In-State,Full Time,Associate,Male,Hispanic/Latino
24,24,2019,In-State,Full Time,Bachelor's,Female,Black/African American
24,24,2019,In-State,Full Time,Certificate,Male,White
24,24,2021,In-State,Full Time,Master's,Female,White
23,23,2019,In-State,Full Time,Associate,Male,Black/African American
23,23,2022,In-State,Full Time,Associate,Male,Two or More Races
23,23,2020,In-State,Full Time,Bachelor's,Female,Black/African American
23,23,2021,In-State,Full Time,Bachelor's,Female,Black/African American
23,23,2022,In-State,Full Time,Bachelor's,Female,Hispanic/Latino
23,23,2023,In-State,Full Time,Bachelor's,Female,Hispanic/Latino
23,23,2020,In-State,Full Time,Certificate,Male,White
22,22,2023,In-State,Full Time,Associate,Female,Black/African American
22,22,2020,In-State,Full Time,Associate,Female,Two or More Races
21,21,2022,Out-of-State,Full Time,Bachelor's,Male,Black/African American
21,21,2021,In-State,Full Time,Bachelor's,Female,Hispanic/Latino
21,21,2023,In-State,Full Time,Certificate,Male,White
20,20,2023,In-State,Full Time,Associate,Male,Black/African American
20,20,2021,In-State,Full Time,Bachelor's,Female,Two or More Races
19,19,2020,In-State,Full Time,Associate,Male,Black/African American
19,19,2019,In-State,Full Time,Associate,Female,Hispanic/Latino
19,19,2020,In-State,Full Time,Associate,Male,Two or More Races
19,7.7,2019,In-State,Part Time,Nondegree,Male,White
18,18,2022,In-State,Full Time,Associate,Female,Black/African American
18,18,2023,In-State,Full Time,Associate,Female,Hispanic/Latino
18,18,2023,In-State,Full Time,Associate,Male,Two or More Races
17,17,2020,In-State,Full Time,Associate,Female,Hispanic/Latino
17,17,2021,In-State,Full Time,Associate,Male,Two or More Races
17,17,2023,In-State,Full Time,Bachelor's,Male,Asian
17,17,2022,In-State,Full Time,Bachelor's,Female,Black/African American
17,17,2019,In-State,Full Time,Bachelor's,Female,Two or More Races
17,17,2023,In-State,Full Time,Bachelor's,Female,Two or More Races
17,4.6,2022,In-State,Part Time,Nondegree,Male,White
16,16,2021,In-State,Full Time,Associate,Female,Hispanic/Latino
16,16,2019,In-State,Full Time,Bachelor's,Female,Asian
16,16,2022,Out-of-State,Full Time,Bachelor's,Female,Hispanic/Latino
16,5.2,2021,In-State,Part Time,Nondegree,Female,White
15,15,2020,In-State,Full Time,Bachelor's,Female,Asian
15,15,2021,Out-of-State,Full Time,Bachelor's,Female,Hispanic/Latino
15,15,2019,Out-of-State,Full Time,Bachelor's,Male,Hispanic/Latino
15,15,2020,In-State,Full Time,Bachelor's,Female,Two or More Races
15,15,2022,Out-of-State,Full Time,Bachelor's,Male,Two or More Races
15,15,2022,In-State,Full Time,Master's,Female,White
15,15,2023,In-State,Full Time,Master's,Female,White
14,14,2020,In-State,Full Time,Associate,Female,Black/African American
14,14,2019,Out-of-State,Full Time,Associate,Female,White
14,14,2019,In-State,Full Time,Bachelor's,Male,Asian
14,14,2021,In-State,Full Time,Bachelor's,Male,Asian
14,14,2019,Out-of-State,Full Time,Bachelor's,Male,Black/African American
14,14,2020,Out-of-State,Full Time,Bachelor's,Male,Black/African American
14,14,2021,Out-of-State,Full Time,Bachelor's,Male,Black/African American
14,4.4,2023,In-State,Part Time,Nondegree,Female,White
13,13,2021,In-State,Full Time,Associate,Female,Black/African American
13,9.7,2023,In-State,Part Time,Associate,Female,Black/African American
13,13,2022,In-State,Full Time,Bachelor's,Female,Two or More Races
13,7.2,2020,In-State,Part Time,Bachelor's,Female,Black/African American
13,4.3,2022,In-State,Part Time,Nondegree,Female,White
12,12,2022,In-State,Full Time,Bachelor's,Male,Asian
12,12,2023,In-State,Full Time,Bachelor's,Female,Black/African American
12,12,2022,Out-of-State,Full Time,Bachelor's,Male,Race/Ethnicity Unknown
12,12,2023,Out-of-State,Full Time,Bachelor's,Male,Two or More Races
12,6.7,2021,In-State,Part Time,Bachelor's,Female,Black/African American
12,7.4,2022,In-State,Part Time,Bachelor's,Female,Hispanic/Latino
12,7.2,2023,In-State,Part Time,Bachelor's,Female,Hispanic/Latino
12,4.5,2023,In-State,Part Time,Nondegree,Male,White
11,11,2019,In-State,Full Time,Associate,Female,Two or More Races
11,11,2023,Out-of-State,Full Time,Associate,Female,White
11,5.1,2023,In-State,Part Time,Associate,Female,Two or More Races
11,5.7,2019,In-State,Part Time,Bachelor's,Female,Black/African American
11,6.2,2020,In-State,Part Time,Bachelor's,Female,Hispanic/Latino
11,3.2,2020,In-State,Part Time,Nondegree,Female,White
11,3.6,2021,In-State,Part Time,Nondegree,Male,White
10,10,2020,In-State,Full Time,Bachelor's,Male,Asian
10,10,2021,Out-of-State,Full Time,Bachelor's,Male,Asian
10,10,2022,Out-of-State,Full Time,Bachelor's,Male,Asian
10,10,2023,Out-of-State,Full Time,Bachelor's,Male,Asian
10,6,2022,In-State,Part Time,Bachelor's,Female,Black/African American
10,5.3,2021,In-State,Part Time,Bachelor's,Female,Hispanic/Latino
9,9,2019,In-State,Full Time,Associate,Female,Black/African American
9,9,2022,Out-of-State,Full Time,Associate,Male,Hispanic/Latino
9,9,2023,Out-of-State,Full Time,Associate,Male,Hispanic/Latino
9,9,2021,In-State,Full Time,Associate,Female,Two or More Races
9,6.4,2019,In-State,Part Time,Associate,Female,Black/African American
9,5.1,2023,In-State,Part Time,Associate,Male,Black/African American
9,6.6,2019,In-State,Part Time,Associate,Female,Hispanic/Latino
9,4.8,2020,In-State,Part Time,Associate,Female,Two or More Races
9,4.8,2021,In-State,Part Time,Associate,Female,Two or More Races
9,9,2022,In-State,Full Time,Bachelor's,Female,Asian
9,9,2020,Out-of-State,Full Time,Bachelor's,Female,Black/African American
9,9,2019,In-State,Full Time,Bachelor's,Male,Race/Ethnicity Unknown
9,3.8,2021,In-State,Part Time,Bachelor's,Female,Asian
9,4.6,2021,In-State,Part Time,Bachelor's,Male,Black/African American
9,4.6,2019,In-State,Part Time,Bachelor's,Female,Hispanic/Latino
9,4,2023,In-State,Part Time,Bachelor's,Male,Hispanic/Latino
9,9,2023,In-State,Full Time,Master's,Female,Race/Ethnicity Unknown
8,8,2020,Out-of-State,Full Time,Associate,Male,Hispanic/Latino
8,8,2023,In-State,Full Time,Associate,Female,Two or More Races
8,8,2021,Out-of-State,Full Time,Associate,Female,White
8,5.1,2021,In-State,Part Time,Associate,Female,Black/African American
8,5.6,2021,In-State,Part Time,Associate,Female,Hispanic/Latino
8,5,2023,In-State,Part Time,Associate,Female,Hispanic/Latino
8,4.9,2022,In-State,Part Time,Associate,Female,Two or More Races
8,8,2023,Out-of-State,Full Time,Bachelor's,Female,Hispanic/Latino
8,8,2021,In-State,Full Time,Bachelor's,Male,Race/Ethnicity Unknown
8,8,2023,Out-of-State,Full Time,Bachelor's,Male,Race/Ethnicity Unknown
8,8,2022,Out-of-State,Full Time,Bachelor's,Female,Two or More Races
8,4.1,2022,In-State,Part Time,Master's,Female,White
8,2.9,2020,In-State,Part Time,Nondegree,Male,White
7,7,2022,Out-of-State,Full Time,Associate,Female,White
7,4.2,2020,In-State,Part Time,Associate,Female,Black/African American
7,4.1,2019,In-State,Part Time,Associate,Male,Black/African American
7,4.7,2020,In-State,Part Time,Associate,Male,Black/African American
7,7,2021,In-State,Full Time,Bachelor's,Female,Asian
7,7,2020,Out-of-State,Full Time,Bachelor's,Male,Asian
7,7,2020,Out-of-State,Full Time,Bachelor's,Female,Hispanic/Latino
7,7,2020,In-State,Full Time,Bachelor's,Male,Race/Ethnicity Unknown
7,7,2020,Out-of-State,Full Time,Bachelor's,Male,Two or More Races
7,3.8,2019,In-State,Part Time,Bachelor's,Female,Asian
7,3,2020,In-State,Part Time,Bachelor's,Male,Asian
7,3.8,2023,In-State,Part Time,Bachelor's,Male,Black/African American
7,3.9,2022,Out-of-State,Part Time,Bachelor's,Male,White
7,3.4,2023,In-State,Part Time,Certificate,Male,White
6,6,2020,Out-of-State,Full Time,Associate,Female,White
6,4.2,2022,In-State,Part Time,Associate,Female,Black/African American
6,4.1,2019,In-State,Part Time,Associate,Female,Two or More Races
6,4,2020,In-State,Part Time,Associate,Male,Two or More Races
6,6,2023,In-State,Full Time,Bachelor's,Female,Asian
6,6,2019,Out-of-State,Full Time,Bachelor's,Female,Asian
6,6,2021,Out-of-State,Full Time,Bachelor's,Female,Black/African American
6,6,2022,Out-of-State,Full Time,Bachelor's,Female,Black/African American
6,6,2023,Out-of-State,Full Time,Bachelor's,Female,Black/African American
6,6,2022,In-State,Full Time,Bachelor's,Male,Race/Ethnicity Unknown
6,6,2023,In-State,Full Time,Bachelor's,Male,Race/Ethnicity Unknown
6,6,2021,Out-of-State,Full Time,Bachelor's,Male,Race/Ethnicity Unknown
6,6,2021,Out-of-State,Full Time,Bachelor's,Male,Two or More Races
6,2.8,2020,In-State,Part Time,Bachelor's,Female,Asian
6,2.8,2022,In-State,Part Time,Bachelor's,Female,Asian
6,3.7,2019,In-State,Part Time,Bachelor's,Male,Asian
6,3.6,2023,In-State,Part Time,Bachelor's,Female,Black/African American
6,2.4,2019,In-State,Part Time,Bachelor's,Male,Black/African American
6,3.3,2022,In-State,Part Time,Bachelor's,Male,Black/African American
6,3.3,2020,In-State,Part Time,Bachelor's,Female,Two or More Races
6,3.4,2022,In-State,Part Time,Bachelor's,Female,Two or More Races
6,3.4,2020,In-State,Part Time,Bachelor's,Male,Two or More Races
6,3,2022,In-State,Part Time,Bachelor's,Male,Two or More Races
6,6,2021,Out-of-State,Full Time,Certificate,Male,White
6,6,2023,Out-of-State,Full Time,Certificate,Male,White
6,6,2022,In-State,Full Time,Master's,Male,White
5,5,2019,In-State,Full Time,Associate,Female,Asian
5,5,2020,In-State,Full Time,Associate,Female,Asian
5,5,2021,In-State,Full Time,Associate,Female,Asian
5,5,2022,In-State,Full Time,Associate,Female,Asian
5,5,2021,In-State,Full Time,Associate,Male,Asian
5,5,2021,Out-of-State,Full Time,Associate,Male,Black/African American
5,5,2023,Out-of-State,Full Time,Associate,Male,Black/African American
5,5,2021,Out-of-State,Full Time,Associate,Male,Hispanic/Latino
5,5,2022,In-State,Full Time,Associate,Female,Two or More Races
5,2.9,2022,In-State,Part Time,Associate,Male,Black/African American
5,2.7,2020,In-State,Part Time,Associate,Female,Hispanic/Latino
5,2.6,2022,In-State,Part Time,Associate,Female,Hispanic/Latino
5,2.8,2019,In-State,Part Time,Associate,Male,Hispanic/Latino
5,3.5,2020,In-State,Part Time,Associate,Male,Hispanic/Latino
5,2.8,2021,In-State,Part Time,Associate,Male,Two or More Races
5,5,2019,Out-of-State,Full Time,Bachelor's,Male,Asian
5,3.6,2021,In-State,Part Time,Bachelor's,Male,Hispanic/Latino
5,2.3,2019,In-State,Part Time,Bachelor's,Female,Two or More Races
5,2.7,2021,In-State,Part Time,Bachelor's,Female,Two or More Races
5,3,2019,Out-of-State,Part Time,Bachelor's,Male,White
5,3.4,2021,Out-of-State,Part Time,Bachelor's,Male,White
5,5,2023,In-State,Full Time,Certificate,Female,White
5,5,2020,Out-of-State,Full Time,Certificate,Male,White
5,3.8,2019,In-State,Part Time,Certificate,Male,White
5,5,2023,In-State,Full Time,Master's,Male,White
5,3.2,2021,In-State,Part Time,Master's,Female,White
5,2.7,2023,In-State,Part Time,Master's,Female,White
4,4,2021,In-State,Full Time,Associate,Male,American Indian/Alaska Native
4,4,2023,In-State,Full Time,Associate,Female,Asian
4,4,2019,In-State,Full Time,Associate,Male,Asian
4,4,2021,Out-of-State,Full Time,Associate,Male,Asian
4,4,2022,Out-of-State,Full Time,Associate,Male,Asian
4,4,2019,Out-of-State,Full Time,Associate,Male,Black/African American
4,4,2022,Out-of-State,Full Time,Associate,Male,Black/African American
4,4,2019,Out-of-State,Full Time,Associate,Male,Hispanic/Latino
4,4,2020,In-State,Full Time,Associate,Male,Race/Ethnicity Unknown
4,4,2023,In-State,Full Time,Associate,Male,Race/Ethnicity Unknown
4,4,2021,Out-of-State,Full Time,Associate,Male,Race/Ethnicity Unknown
4,4,2022,Out-of-State,Full Time,Associate,Male,Race/Ethnicity Unknown
4,4,2021,Out-of-State,Full Time,Associate,Male,Two or More Races
4,2.6,2021,In-State,Part Time,Associate,Female,Asian
4,2.3,2022,In-State,Part Time,Associate,Male,Hispanic/Latino
4,2.4,2023,In-State,Part Time,Associate,Male,Hispanic/Latino
4,2.7,2023,In-State,Part Time,Associate,Male,Two or More Races
4,3,2023,Out-of-State,Part Time,Associate,Female,White
